path,size_bytes
CURRENT_STATE_MACHINE_READABLE.json,4143
README_START_HERE.md,1930
SHA256SUMS.json,4327
codex/CODEX_AGENT_PROMPT.md,1519
codex/TASKS_FOR_CODEX.md,986
docs/API_BACKEND_DEBUG_NOTES.md,1806
docs/API_CONTRACT_ADDENDUM_20260704.md,759
docs/CODEX_NEXT_ACTIONS.md,1462
docs/DECISIONS_LOG_ADDENDUM_20260704.md,859
docs/DO_NOT_DO.md,681
docs/GCS_PATH_REGISTRY.md,1709
docs/HISTOPATHOLOGY_NEXT_STEP_PLAN.md,1889
docs/JOURNAL_V4_4_STATE_AND_VERIFICATION.md,2821
docs/LOCAL_PC_VSCODE_CODEX_SETUP.md,912
docs/MASTER_HANDOFF_PACKET_20260704_FINAL.md,5802
docs/SCHEMA_REGISTRY_ADDENDUM_20260704.md,973
docs/TAG_GOVERNANCE_CURRICULUM_HANDOFF.md,1460
docs/WORKSTREAM_STATUS_ADDENDUM_20260704.md,852
evidence/JOURNAL_UNION_V4_4_AUDITS_ONLY.zip,1632265
evidence/journal_v4_4_audits/JOURNAL_UNION_VECTOR_REBUILD_REPORT_v4.json,6133
evidence/journal_v4_4_audits/SHA256_MANIFEST_JOURNAL_UNION_V4.json,2933
evidence/journal_v4_4_audits/journal_article_browser_v4_articles.csv,6705071
evidence/journal_v4_4_audits/journal_browser_union_promotion_audit_v4.json,505
evidence/journal_v4_4_audits/journal_union_coverage_audit_v4.json,3078
evidence/journal_v4_4_audits/journal_union_v4_api_proof.json,1170
evidence/journal_v4_4_audits/journal_vector_append_rebuild_audit_v4.json,517
evidence/journal_v4_4_audits/journal_vector_manifest_union_v4.json,1414
evidence/journal_v4_4_audits/new_embeddings_checkpoint_v4_4_meta.json,283
logs/latest_colab_log_and_histopathology_locator.txt,81960
packages/pathology_hub_journal_union_vector_rebuild_v4_4_retry_resume_package.zip,16022
scripts/.env.example,191
scripts/api_probe_journal.py,1655
scripts/gcs_journal_manifest_probe.py,685
scripts/histopathology_inventory.py,1513
scripts/histopathology_locator.sh,355
scripts/requirements.txt,23
scripts/sample_docstore_for_journal.py,1059
